original_path,moved_to,reason
./dataset_binary/fractured/95-rotated2-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated2-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated1-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated1-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89-rotated2-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated3-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated3-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1-rotated1-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1-rotated1-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/85-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__85-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/9-rotated1-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__9-rotated1-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/IMG0002438.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__IMG0002438.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated2-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated2-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/79-rotated3-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__79-rotated3-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/177.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__177.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated1-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated1-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated2-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated2-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated1-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated1-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/6-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__6-rotated3-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated2-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated2-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/tibia20path20fx.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__tibia20path20fx.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/82-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__82-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/81-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__81-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/96-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__96-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/8-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/113.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__113.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated3-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated3-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated1-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated1-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated2-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated2-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated2-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated2-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated2-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated2-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated2-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated2-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/182.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__182.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86-rotated3-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/81-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__81-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/8-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated1-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/8-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/86 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__86 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/9-rotated1-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__9-rotated1-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated1-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated1-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated1-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated1-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/94-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__94-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated3-rotated3-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated3-rotated3-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated3-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated3-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/1-rotated3-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__1-rotated3-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/5-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__5-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated1-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/81-rotated2-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__81-rotated2-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated1-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/91-rotated1-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__91-rotated1-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/81-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__81-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated3-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated3-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated2-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated2-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/images27.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__images27.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated3-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated3-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated2-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated2-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated1-rotated1-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated1-rotated1-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated1-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated1-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated2-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated2-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/93-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__93-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/99-rotated2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__99-rotated2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/81-rotated3-rotated3-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__81-rotated3-rotated3-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/87-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__87-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/98-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__98-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/84-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__84-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/95-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__95-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/8-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__8-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/3-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__3-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/23.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__23.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/80-rotated3-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__80-rotated3-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/88-rotated3-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__88-rotated3-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/9-rotated2-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__9-rotated2-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/97-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__97-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/90-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__90-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/4-rotated1-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__4-rotated1-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/92-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__92-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/89 - Copy (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__89 - Copy (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/fractured/83-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__fractured__83-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
