original_path,moved_to,reason
./dataset_binary/fractured/93-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__93-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/93-rotated1.jpg
./dataset_binary/fractured/9-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__9-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/fractured/9-rotated1-rotated2-rotated3 - Copy.jpg
./dataset_binary/fractured/8-rotated1-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__8-rotated1-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/8-rotated1-rotated2-rotated3 (1).jpg
./dataset_binary/fractured/81-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__81-rotated1-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/81-rotated1-rotated2-rotated2 (1).jpg
./dataset_binary/fractured/86-rotated2-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__86-rotated2-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/86-rotated2-rotated3-rotated3 - Copy (1).jpg
./dataset_binary/fractured/86-rotated2-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__86-rotated2-rotated3-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/86-rotated2-rotated3-rotated3 - Copy (1).jpg
./dataset_binary/fractured/93-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__93-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/93-rotated1.jpg
./dataset_binary/fractured/94-rotated2-rotated1-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__94-rotated2-rotated1-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/94-rotated2-rotated1-rotated1 - Copy.jpg
./dataset_binary/fractured/83-rotated1-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__83-rotated1-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/83-rotated1-rotated2-rotated3 (1).jpg
./dataset_binary/fractured/79-rotated3-rotated1-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__79-rotated3-rotated1-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/79-rotated3-rotated1-rotated3 - Copy (1).jpg
./dataset_binary/fractured/97-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated3 - Copy (1).jpg
./dataset_binary/fractured/88-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__88-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/88-rotated1-rotated3-rotated1 - Copy (1).jpg
./dataset_binary/fractured/93-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__93-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/fractured/93-rotated2-rotated1-rotated1 (1).jpg
./dataset_binary/fractured/8-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__8-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/8-rotated2-rotated1 - Copy.jpg
./dataset_binary/fractured/82-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__82-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/82-rotated3 - Copy (1).jpg
./dataset_binary/fractured/88-rotated3-rotated3-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__88-rotated3-rotated3-rotated3.jpg,duplicate image of ./dataset_binary/fractured/88-rotated3-rotated3-rotated3 - Copy (1).jpg
./dataset_binary/fractured/96-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__96-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3.jpg
./dataset_binary/fractured/95-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__95-rotated2-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/95-rotated2-rotated3-rotated3.jpg
./dataset_binary/fractured/92-rotated3-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__92-rotated3-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/fractured/92-rotated3-rotated2-rotated3 - Copy (1).jpg
./dataset_binary/fractured/80-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__80-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/fractured/80-rotated1-rotated2-rotated1 - Copy (1).jpg
./dataset_binary/fractured/88-rotated2-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__88-rotated2-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/88-rotated2-rotated3-rotated3 - Copy (1).jpg
./dataset_binary/fractured/94-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__94-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/94-rotated2-rotated2 - Copy.jpg
./dataset_binary/fractured/96-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__96-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/96-rotated3-rotated1-rotated2 - Copy (1).jpg
./dataset_binary/fractured/98-rotated2-rotated2-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__98-rotated2-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/98-rotated2-rotated2-rotated2 - Copy (1).jpg
./dataset_binary/fractured/88-rotated2-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__88-rotated2-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/88-rotated2-rotated3-rotated2 - Copy.jpg
./dataset_binary/fractured/99-rotated1-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__99-rotated1-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/99-rotated1-rotated3-rotated2.jpg
./dataset_binary/fractured/95-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__95-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/95-rotated2.jpg
./dataset_binary/fractured/80-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__80-rotated2-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/80-rotated2-rotated1-rotated2 (1).jpg
./dataset_binary/fractured/97-rotated2-rotated2-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated2-rotated2-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated2-rotated3 (1).jpg
./dataset_binary/fractured/90-rotated2 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__90-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/90-rotated2 - Copy (1).jpg
./dataset_binary/fractured/6-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__6-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/6-rotated2-rotated2 - Copy.jpg
./dataset_binary/fractured/85-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__85-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/fractured/85-rotated3-rotated3-rotated1 - Copy.jpg
./dataset_binary/fractured/97-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated3 - Copy.jpg
./dataset_binary/fractured/83-rotated2-rotated2-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__83-rotated2-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/83-rotated2-rotated2-rotated2 - Copy.jpg
./dataset_binary/fractured/5-rotated3-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__5-rotated3-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/5-rotated3-rotated3-rotated2 - Copy.jpg
./dataset_binary/fractured/97-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated3.jpg,duplicate image of ./dataset_binary/fractured/97-rotated3 - Copy.jpg
./dataset_binary/fractured/2-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__2-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/2-rotated3-rotated2 (1).jpg
./dataset_binary/fractured/000151594.png,outputs/bad_images_quarantine/dataset_binary__fractured__000151594.png,duplicate image of ./dataset_binary/fractured/000151899789.png
./dataset_binary/fractured/90-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__90-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/fractured/90-rotated3-rotated3-rotated1 - Copy (1).jpg
./dataset_binary/fractured/96-rotated3-rotated2 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__96-rotated3-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3-rotated2.jpg
./dataset_binary/fractured/90 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__90 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/90 - Copy.jpg
./dataset_binary/fractured/93-rotated3-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__93-rotated3-rotated3-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/93-rotated3-rotated3-rotated3 - Copy (1).jpg
./dataset_binary/fractured/86-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__86-rotated1-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated1-rotated2 - Copy (1).jpg
./dataset_binary/fractured/98-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__98-rotated3-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/98-rotated3-rotated1.jpg
./dataset_binary/fractured/3-rotated2-rotated1-rotated3 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__3-rotated2-rotated1-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/3-rotated2-rotated1-rotated3 - Copy (1).jpg
./dataset_binary/fractured/81-rotated2-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__81-rotated2-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/81-rotated2-rotated2-rotated3.jpg
./dataset_binary/fractured/98-rotated1-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__98-rotated1-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/98-rotated1-rotated2-rotated2 (1).jpg
./dataset_binary/fractured/85-rotated3-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__85-rotated3-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/85-rotated3-rotated2-rotated2 (1).jpg
./dataset_binary/fractured/2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/2-rotated1-rotated1.jpg
./dataset_binary/fractured/1-rotated1-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__1-rotated1-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/1-rotated1-rotated3-rotated3.jpg
./dataset_binary/fractured/97-rotated2-rotated1-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__97-rotated2-rotated1-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated1-rotated3 - Copy.jpg
./dataset_binary/fractured/94-rotated3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__94-rotated3-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/94-rotated3-rotated1-rotated2 - Copy (1).jpg
./dataset_binary/fractured/85-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__85-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/85-rotated1-rotated1-rotated3.jpg
./dataset_binary/fractured/94-rotated2-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__94-rotated2-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/94-rotated2-rotated2-rotated3 - Copy.jpg
./dataset_binary/fractured/96-rotated3-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__96-rotated3-rotated1-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3-rotated1-rotated2 - Copy (1).jpg
./dataset_binary/fractured/91-rotated3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__fractured__91-rotated3-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/91-rotated3-rotated1-rotated2 - Copy.jpg
./dataset_binary/fractured/86-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__86-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/86-rotated1-rotated1.jpg
./dataset_binary/fractured/82-rotated3-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__82-rotated3-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/82-rotated3-rotated2-rotated1 - Copy.jpg
./dataset_binary/fractured/98-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__98-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/98-rotated2-rotated1-rotated3 - Copy (1).jpg
./dataset_binary/fractured/93-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/dataset_binary__fractured__93-rotated3-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/93-rotated3-rotated3-rotated1.jpg
./dataset_binary/normal/44-rotated3-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__44-rotated3-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/44-rotated3-rotated1-rotated3-rotated1.jpg
./dataset_binary/normal/43-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__43-rotated1-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/43-rotated1-rotated1-rotated2-rotated1.jpg
./dataset_binary/normal/3-rotated3-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__normal__3-rotated3-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/3-rotated3-rotated2-rotated3 (1).jpg
./dataset_binary/normal/66-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__normal__66-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/66-rotated1-rotated2-rotated3 (1).jpg
./dataset_binary/normal/4-rotated1-rotated3 (2).jpg,outputs/bad_images_quarantine/dataset_binary__normal__4-rotated1-rotated3 (2).jpg,duplicate image of ./dataset_binary/normal/4-rotated1-rotated3.jpg
./dataset_binary/normal/31-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__31-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/31-rotated3-rotated3.jpg
./dataset_binary/normal/33-rotated3-rotated1-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__normal__33-rotated3-rotated1-rotated3.jpg,duplicate image of ./dataset_binary/normal/33-rotated3-rotated1-rotated3 (1).jpg
./dataset_binary/normal/54-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__normal__54-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/54-rotated2-rotated3 (1).jpg
./dataset_binary/normal/34-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__normal__34-rotated2.jpg,duplicate image of ./dataset_binary/normal/34-rotated2 (1).jpg
./dataset_binary/normal/26-rotated2-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__26-rotated2-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/26-rotated2-rotated3-rotated2-rotated1.jpg
./dataset_binary/normal/64-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__normal__64-rotated2.jpg,duplicate image of ./dataset_binary/normal/64-rotated2 (1).jpg
./dataset_binary/normal/30-rotated1-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__30-rotated1-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/30-rotated1-rotated2-rotated2.jpg
./dataset_binary/normal/8-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__8-rotated2-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/8-rotated2-rotated2-rotated1-rotated1 (2).jpg
./dataset_binary/normal/62-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__62-rotated1-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/62-rotated1-rotated1-rotated2-rotated1.jpg
./dataset_binary/normal/29-rotated3-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__normal__29-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/29-rotated3-rotated2 (1).jpg
./dataset_binary/normal/18-rotated1-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__normal__18-rotated1-rotated3-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/18-rotated1-rotated3-rotated1-rotated1 (1).jpg
./dataset_binary/normal/40-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__40-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/40-rotated2-rotated2.jpg
./dataset_binary/normal/59-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__normal__59-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/59-rotated1-rotated2-rotated1 (1).jpg
./dataset_binary/normal/10-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__10-rotated1-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/10-rotated1-rotated2-rotated1-rotated1.jpg
./dataset_binary/normal/61-rotated2-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__normal__61-rotated2-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/61-rotated2-rotated2-rotated2-rotated1 (1).jpg
./dataset_binary/normal/53-rotated3-rotated2-rotated2.jpg,outputs/bad_images_quarantine/dataset_binary__normal__53-rotated3-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/normal/53-rotated3-rotated2-rotated2 (1).jpg
./dataset_binary/normal/44-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/dataset_binary__normal__44-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/44-rotated1-rotated2-rotated3 (1).jpg
./dataset_binary/normal/65-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__65-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/65-rotated3-rotated3-rotated3.jpg
./dataset_binary/normal/2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/2-rotated1-rotated1.jpg
./dataset_binary/normal/15-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__15-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/15-rotated1-rotated1-rotated3.jpg
./dataset_binary/normal/1-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/dataset_binary__normal__1-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/1-rotated2-rotated3-rotated1 (2).jpg
./dataset_binary/normal/1-rotated1-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__1-rotated1-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated3-rotated3.jpg
./dataset_binary/normal/13-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__13-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/13-rotated2-rotated3-rotated1.jpg
./dataset_binary/normal/60-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/dataset_binary__normal__60-rotated1-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/60-rotated1-rotated2-rotated2-rotated1.jpg
./reports/bone_type_accuracy_graph.png,outputs/bad_images_quarantine/reports__bone_type_accuracy_graph.png,too bright image
./reports/loss_graph.png,outputs/bad_images_quarantine/reports__loss_graph.png,too bright image
./dataset_bone_type/ulna/ulna_normal_056.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_056.jpg,duplicate image of ./dataset_binary/normal/29-rotated1-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_normal_065.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_065.jpg,duplicate image of ./dataset_binary/normal/36-rotated2-rotated2-rotated2.jpg
./dataset_bone_type/ulna/ulna_fractured_070.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_070.jpg,duplicate image of ./dataset_binary/fractured/91-rotated3-rotated1-rotated2 - Copy.jpg
./dataset_bone_type/ulna/ulna_normal_023.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_023.jpg,duplicate image of ./dataset_binary/normal/6-rotated2-rotated3-rotated3 (1).jpg
./dataset_bone_type/ulna/ulna_normal_016.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_016.jpg,duplicate image of ./dataset_binary/normal/4-rotated2-rotated1-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_074.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_074.jpg,duplicate image of ./dataset_binary/normal/41-rotated2-rotated3-rotated1-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_070.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_070.jpg,duplicate image of ./dataset_binary/normal/38-rotated1-rotated3-rotated1-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_025.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_025.jpg,duplicate image of ./dataset_binary/normal/6-rotated3-rotated2.jpg
./dataset_bone_type/ulna/ulna_fractured_084.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_084.jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated2-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_normal_068.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_068.jpg,duplicate image of ./dataset_binary/normal/37-rotated1-rotated3-rotated3-rotated1 (1).jpg
./dataset_bone_type/ulna/ulna_normal_039.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_039.jpg,duplicate image of ./dataset_binary/normal/14-rotated1-rotated3-rotated2-rotated1.jpg
./dataset_bone_type/ulna/ulna_normal_012.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_012.jpg,duplicate image of ./dataset_binary/normal/3-rotated2-rotated1-rotated1-rotated1 (2).jpg
./dataset_bone_type/ulna/ulna_fractured_074.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_fractured_074.jpg,duplicate image of ./dataset_binary/fractured/94-rotated1 - Copy (1).jpg
./dataset_bone_type/ulna/ulna_normal_051.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__ulna_normal_051.jpg,duplicate image of ./dataset_binary/normal/20-rotated2-rotated2 (1).jpg
./dataset_bone_type/ulna/mnf_ulna_fractured_007_rot-10_rot10.jpg,outputs/bad_images_quarantine/dataset_bone_type__ulna__mnf_ulna_fractured_007_rot-10_rot10.jpg,duplicate image of ./dataset_bone_type/ulna/mnf_ulna_fractured_006_rot-10_rot10.jpg
